var X = Matrix(
[1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000],
[0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130],
[0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000],
[1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000],
[0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130],
[0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000],
[1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000],
[0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130],
[0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000],
[1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000],
[0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130],
[0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000],
[1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000],
[0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130],
[0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000],
[1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000],
[0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130],
[0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000],
[1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000,1.000,0.254,0.000],
[0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130,0.254,1.000,0.130],
[0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000,0.000,0.130,1.000]
);
